12712,542782,2011/2/1,10:00,20702,4.25,6
12616,544069,2011/2/15,14:17,22328,2.95,6
12616,544069,2011/2/15,14:17,22555,1.65,12
12616,544069,2011/2/15,14:17,22549,1.45,12
12616,544069,2011/2/15,14:17,22659,1.95,12
12616,544069,2011/2/15,14:17,POST,18,2
12455,544097,2011/2/16,9:56,22914,4.95,3
12455,544097,2011/2/16,9:56,22913,4.95,3
12455,544097,2011/2/16,9:56,22804,2.55,32
12455,544097,2011/2/16,9:56,71459,0.72,96
12455,544097,2011/2/16,9:56,84755,0.65,64
12455,544097,2011/2/16,9:56,84970S,0.85,48
12455,544097,2011/2/16,9:56,84950,0.55,96
12455,544097,2011/2/16,9:56,84843,5.95,2
12455,544097,2011/2/16,9:56,84356,6.95,4
12455,544097,2011/2/16,9:56,22227,0.65,48
12455,544097,2011/2/16,9:56,22335,0.55,288
12455,544097,2011/2/16,9:56,22595,0.85,48
12455,544097,2011/2/16,9:56,22597,0.85,48
12455,544097,2011/2/16,9:56,84988,1.45,12
12455,544097,2011/2/16,9:56,84279P,3.75,8
12455,544097,2011/2/16,9:56,84279B,3.75,8
12455,544097,2011/2/16,9:56,22151,0.42,72
12455,544097,2011/2/16,9:56,47580,2.55,6
12455,544097,2011/2/16,9:56,22189,3.95,12
12455,544097,2011/2/16,9:56,22188,3.95,4
12455,544097,2011/2/16,9:56,21974,1.45,12
12455,544097,2011/2/16,9:56,85123A,2.55,32
12455,544097,2011/2/16,9:56,21326,0.65,72
12455,544097,2011/2/16,9:56,37449,8.5,8
12455,544097,2011/2/16,9:56,22252,1.06,96
12455,544097,2011/2/16,9:56,20702,4.25,6
12455,544097,2011/2/16,9:56,22317,2.95,6
12455,544097,2011/2/16,9:56,21194,2.1,24
12455,544097,2011/2/16,9:56,21195,2.1,24
12455,544097,2011/2/16,9:56,21208,1.65,24
12455,544097,2011/2/16,9:56,21209,1.65,24
12455,544097,2011/2/16,9:56,21200,1.65,12
12455,544097,2011/2/16,9:56,37450,2.95,6
12455,544097,2011/2/16,9:56,21947,1.25,12
12455,544097,2011/2/16,9:56,21948,1.25,12
12455,544097,2011/2/16,9:56,84510A,1.25,10
12455,544097,2011/2/16,9:56,22602,0.85,48
12455,544097,2011/2/16,9:56,22855,1.06,48
12455,544097,2011/2/16,9:56,84836,1.25,48
12455,544097,2011/2/16,9:56,85061W,0.85,48
12455,544097,2011/2/16,9:56,85131A,1.25,48
12653,544108,2011/2/16,10:53,22245,0.85,24
12653,544108,2011/2/16,10:53,22244,1.95,12
12653,544108,2011/2/16,10:53,22243,1.65,12
12653,544108,2011/2/16,10:53,22399,1.25,36
12653,544108,2011/2/16,10:53,22629,1.95,24
12653,544108,2011/2/16,10:53,22630,1.95,36
12653,544108,2011/2/16,10:53,22326,2.55,48
12653,544108,2011/2/16,10:53,22423,10.95,16
12653,544108,2011/2/16,10:53,22192,7.65,12
12653,544108,2011/2/16,10:53,22193,7.65,12
12653,544108,2011/2/16,10:53,22433,1.95,6
12653,544108,2011/2/16,10:53,22432,1.95,6
12653,544108,2011/2/16,10:53,22431,1.95,12
12653,544108,2011/2/16,10:53,20724,0.85,10
12653,544108,2011/2/16,10:53,20719,0.85,10
12653,544108,2011/2/16,10:53,22661,0.85,10
12841,544109,2011/2/16,10:56,22090,2.95,8
12841,544109,2011/2/16,10:56,84033,1.65,4
12841,544109,2011/2/16,10:56,21213,0.55,24
12841,544109,2011/2/16,10:56,84692,0.42,25
12841,544109,2011/2/16,10:56,21457,1.25,3
12841,544109,2011/2/16,10:56,84231,0.65,4
12841,544109,2011/2/16,10:56,77101A,1.25,4
12841,544109,2011/2/16,10:56,22087,2.95,14
12841,544109,2011/2/16,10:56,22233,1.65,3
12841,544109,2011/2/16,10:56,21034,0.95,1
12727,544115,2011/2/16,11:45,22436,0.65,20
12727,544115,2011/2/16,11:45,22437,0.85,20
12727,544115,2011/2/16,11:45,21506,0.42,12
12727,544115,2011/2/16,11:45,22029,0.42,12
12727,544115,2011/2/16,11:45,22027,0.42,12
12727,544115,2011/2/16,11:45,22209,1.65,12
12727,544115,2011/2/16,11:45,21059,0.85,24
12727,544115,2011/2/16,11:45,21062,0.85,24
12727,544115,2011/2/16,11:45,21063,0.85,24
12727,544115,2011/2/16,11:45,20974,0.65,24
12727,544115,2011/2/16,11:45,20975,0.65,24
12727,544115,2011/2/16,11:45,22418,0.85,24
12727,544115,2011/2/16,11:45,21558,2.55,6
12727,544115,2011/2/16,11:45,21559,2.55,6
12727,544115,2011/2/16,11:45,22621,1.45,12
12727,544115,2011/2/16,11:45,21094,0.85,12
12727,544115,2011/2/16,11:45,21080,0.85,12
12727,544115,2011/2/16,11:45,21086,0.65,12
12727,544115,2011/2/16,11:45,21988,0.85,12
12727,544115,2011/2/16,11:45,21989,0.85,12
12727,544115,2011/2/16,11:45,21987,0.65,12
12727,544115,2011/2/16,11:45,22332,1.65,24
12727,544115,2011/2/16,11:45,22333,1.65,24
12727,544115,2011/2/16,11:45,22334,1.65,24
12727,544115,2011/2/16,11:45,47599A,2.1,24
12727,544115,2011/2/16,11:45,21224,1.25,20
12727,544115,2011/2/16,11:45,22544,0.42,24
12727,544115,2011/2/16,11:45,22539,0.42,24
12727,544115,2011/2/16,11:45,22650,1.45,12
12727,544115,2011/2/16,11:45,22551,1.65,12
12727,544115,2011/2/16,11:45,22553,1.65,12
12727,544115,2011/2/16,11:45,22557,1.65,12
12727,544115,2011/2/16,11:45,22748,2.1,12
12727,544115,2011/2/16,11:45,22747,2.1,6
12727,544115,2011/2/16,11:45,21703,0.42,24
12727,544115,2011/2/16,11:45,21890,2.95,6
12727,544115,2011/2/16,11:45,21891,1.25,12
12727,544115,2011/2/16,11:45,22620,1.25,12
12727,544115,2011/2/16,11:45,22523,0.85,12
12727,544115,2011/2/16,11:45,22520,0.85,12
12727,544115,2011/2/16,11:45,22521,0.85,12
12727,544115,2011/2/16,11:45,22522,0.85,12
12727,544115,2011/2/16,11:45,22492,0.65,36
12727,544115,2011/2/16,11:45,21354,1.25,12
12727,544115,2011/2/16,11:45,21544,0.85,24
12727,544115,2011/2/16,11:45,22434,1.95,16
12727,544115,2011/2/16,11:45,22435,1.25,24
12727,544115,2011/2/16,11:45,POST,18,5
12823,544155,2011/2/16,12:15,48138,7.65,40
12352,544156,2011/2/16,12:33,21380,2.95,6
12352,544156,2011/2/16,12:33,22064,1.65,12
12352,544156,2011/2/16,12:33,21232,1.25,12
12352,544156,2011/2/16,12:33,22646,1.45,12
12352,544156,2011/2/16,12:33,22779,4.25,4
12352,544156,2011/2/16,12:33,22423,12.75,3
12352,544156,2011/2/16,12:33,22654,5.95,3
12352,544156,2011/2/16,12:33,22120,9.95,3
12352,544156,2011/2/16,12:33,21755,5.95,3
12352,544156,2011/2/16,12:33,21756,5.95,3
12352,544156,2011/2/16,12:33,21754,5.95,3
12352,544156,2011/2/16,12:33,22853,3.25,6
12352,544156,2011/2/16,12:33,21700,0.85,12
12352,544156,2011/2/16,12:33,22630,1.95,12
12352,544156,2011/2/16,12:33,22780,4.25,4
12372,544157,2011/2/16,12:46,22659,1.95,12
12372,544157,2011/2/16,12:46,22630,1.95,12
12372,544157,2011/2/16,12:46,22631,1.95,12
12372,544157,2011/2/16,12:46,22326,2.95,12
12372,544157,2011/2/16,12:46,22328,2.95,6
12372,544157,2011/2/16,12:46,21452,2.95,6
12372,544157,2011/2/16,12:46,22539,0.42,24
12372,544157,2011/2/16,12:46,22538,0.42,24
12372,544157,2011/2/16,12:46,22544,0.42,24
12372,544157,2011/2/16,12:46,22540,0.42,24
12372,544157,2011/2/16,12:46,22556,1.65,12
12372,544157,2011/2/16,12:46,21791,1.25,12
12372,544157,2011/2/16,12:46,22550,3.75,4
12372,544157,2011/2/16,12:46,21578,2.25,6
12372,544157,2011/2/16,12:46,21577,2.25,6
12372,544157,2011/2/16,12:46,20750,7.95,6
12372,544157,2011/2/16,12:46,22376,4.25,4
12372,544157,2011/2/16,12:46,22374,4.25,4
12372,544157,2011/2/16,12:46,22629,1.95,12
12372,544157,2011/2/16,12:46,POST,18,2
12431,544193,2011/2/17,8:23,22382,1.65,10
12431,544193,2011/2/17,8:23,22326,2.95,6
12431,544193,2011/2/17,8:23,21080,0.85,12
12431,544193,2011/2/17,8:23,22131,1.95,6
12431,544193,2011/2/17,8:23,21527,7.95,2
12431,544193,2011/2/17,8:23,21537,4.25,4
12431,544193,2011/2/17,8:23,22328,2.95,6
12431,544193,2011/2/17,8:23,22329,1.65,12
12431,544193,2011/2/17,8:23,22352,2.55,6
12431,544193,2011/2/17,8:23,22951,0.55,24
12431,544193,2011/2/17,8:23,21240,0.85,8
12431,544193,2011/2/17,8:23,21524,7.95,2
12431,544193,2011/2/17,8:23,22204,3.75,4
12431,544193,2011/2/17,8:23,21217,9.95,1
12431,544193,2011/2/17,8:23,85232D,4.95,3
12431,544193,2011/2/17,8:23,85232A,4.95,3
12431,544193,2011/2/17,8:23,21428,4.25,4
12431,544193,2011/2/17,8:23,85184C,2.95,6
12431,544193,2011/2/17,8:23,22354,3.75,5
12431,544193,2011/2/17,8:23,21533,4.95,6
12431,544193,2011/2/17,8:23,21239,0.85,8
12431,544193,2011/2/17,8:23,20677,1.25,8
12431,544193,2011/2/17,8:23,20675,1.25,8
12431,544193,2011/2/17,8:23,22975,1.25,12
12431,544193,2011/2/17,8:23,22976,1.25,12
12431,544193,2011/2/17,8:23,22977,1.25,12
12431,544193,2011/2/17,8:23,22988,1.25,12
12431,544193,2011/2/17,8:23,47504K,1.95,12
12431,544193,2011/2/17,8:23,22846,16.95,1
12431,544193,2011/2/17,8:23,22971,2.55,6
12431,544193,2011/2/17,8:23,22629,1.95,12
12431,544193,2011/2/17,8:23,22631,1.95,12
12431,544193,2011/2/17,8:23,22356,0.85,10
12431,544193,2011/2/17,8:23,20724,0.85,10
12431,544193,2011/2/17,8:23,21000,4.25,6
12431,544193,2011/2/17,8:23,21001,5.95,3
12431,544193,2011/2/17,8:23,POST,15,5
12494,544200,2011/2/17,10:08,20725,1.65,10
12494,544200,2011/2/17,10:08,22383,1.65,10
12494,544200,2011/2/17,10:08,21843,10.95,2
12494,544200,2011/2/17,10:08,84997C,4.15,4
12494,544200,2011/2/17,10:08,84997B,4.15,4
12494,544200,2011/2/17,10:08,85169D,1.25,12
12494,544200,2011/2/17,10:08,85170D,2.1,6
12494,544200,2011/2/17,10:08,85173,2.55,6
12494,544200,2011/2/17,10:08,22355,0.85,10
12494,544200,2011/2/17,10:08,22356,0.85,10
12494,544200,2011/2/17,10:08,22661,0.85,10
12494,544200,2011/2/17,10:08,20724,0.85,10
12494,544200,2011/2/17,10:08,21931,1.95,10
12494,544200,2011/2/17,10:08,21936,2.95,5
12494,544200,2011/2/17,10:08,21937,2.95,5
12494,544200,2011/2/17,10:08,POST,18,2
12362,544203,2011/2/17,10:30,21913,3.75,4
12362,544203,2011/2/17,10:30,22431,1.95,6
12362,544203,2011/2/17,10:30,22432,1.95,6
12362,544203,2011/2/17,10:30,21746,1.25,12
12362,544203,2011/2/17,10:30,21747,1.25,12
12362,544203,2011/2/17,10:30,22272,2.95,6
12362,544203,2011/2/17,10:30,22273,2.95,6
12362,544203,2011/2/17,10:30,22565,0.85,12
12362,544203,2011/2/17,10:30,22090,2.95,6
12362,544203,2011/2/17,10:30,47566B,4.95,4
12362,544203,2011/2/17,10:30,84569B,1.25,12
12362,544203,2011/2/17,10:30,84569A,1.25,12
12362,544203,2011/2/17,10:30,21715,2.55,8
12362,544203,2011/2/17,10:30,21716,2.55,8
12362,544203,2011/2/17,10:30,21718,1.25,12
12362,544203,2011/2/17,10:30,22551,1.65,12
12362,544203,2011/2/17,10:30,22554,1.65,12
12362,544203,2011/2/17,10:30,20694,3.75,4
12362,544203,2011/2/17,10:30,20699,2.55,6
12362,544203,2011/2/17,10:30,20728,1.65,10
12362,544203,2011/2/17,10:30,20726,1.65,10
12362,544203,2011/2/17,10:30,20725,1.65,10
12362,544203,2011/2/17,10:30,21561,2.55,6
12362,544203,2011/2/17,10:30,21559,2.55,6
12362,544203,2011/2/17,10:30,22629,1.95,12
12362,544203,2011/2/17,10:30,22630,1.95,12
12362,544203,2011/2/17,10:30,POST,15,3
12500,544281,2011/2/17,12:23,22585,1.06,288
12500,544281,2011/2/17,12:23,22366,7.95,2
12500,544281,2011/2/17,12:23,22931,2.55,6
12500,544281,2011/2/17,12:23,22936,3.25,6
12500,544281,2011/2/17,12:23,POST,18,1
12654,544302,2011/2/17,13:16,20719,0.85,10
12654,544302,2011/2/17,13:16,22326,2.95,6
12654,544302,2011/2/17,13:16,21578,2.25,6
12654,544302,2011/2/17,13:16,22629,1.95,12
12654,544302,2011/2/17,13:16,22433,1.95,6
12654,544302,2011/2/17,13:16,22431,1.95,6
12654,544302,2011/2/17,13:16,22432,1.95,6
12654,544302,2011/2/17,13:16,21559,2.55,6
12654,544302,2011/2/17,13:16,21558,2.55,6
12654,544302,2011/2/17,13:16,21731,1.65,12
12654,544302,2011/2/17,13:16,POST,18,1
12748,544315,2011/2/17,14:42,21121,1.25,1
12748,544315,2011/2/17,14:42,21124,1.25,1
12748,544315,2011/2/17,14:42,21122,1.25,1
12748,544315,2011/2/17,14:42,21123,1.25,1
12748,544315,2011/2/17,14:42,21125,1.25,1
12748,544315,2011/2/17,14:42,21993,2.95,1
12748,544315,2011/2/17,14:42,21080,0.85,2
12748,544315,2011/2/17,14:42,21039,2.55,1
12748,544315,2011/2/17,14:42,21126,1.25,2
12748,544315,2011/2/17,14:42,20992,0.85,2
12748,544315,2011/2/17,14:42,21086,0.65,2
12748,544315,2011/2/17,14:42,21094,0.85,2
12748,544315,2011/2/17,14:42,22021,1.65,1
12748,544315,2011/2/17,14:42,85206A,1.65,1
12455,544331,2011/2/17,17:05,POST,15,1
12852,544338,2011/2/18,8:47,21210,1.45,12
12852,544338,2011/2/18,8:47,22898,1.95,8
12852,544338,2011/2/18,8:47,22698,2.95,6
12852,544338,2011/2/18,8:47,21211,1.45,12
12852,544338,2011/2/18,8:47,22367,1.95,8
12852,544338,2011/2/18,8:47,22720,4.95,3
12852,544338,2011/2/18,8:47,22644,1.45,24
12852,544338,2011/2/18,8:47,22416,1.45,12
12852,544338,2011/2/18,8:47,21974,1.45,12
12852,544338,2011/2/18,8:47,22697,2.95,6
12852,544338,2011/2/18,8:47,21843,10.95,2
12852,544338,2011/2/18,8:47,22699,2.95,6
12852,544338,2011/2/18,8:47,22138,4.95,3
12852,544338,2011/2/18,8:47,22617,4.95,3
12852,544338,2011/2/18,8:47,20914,2.95,6
12852,544338,2011/2/18,8:47,21975,0.55,24
12852,544338,2011/2/18,8:47,22423,12.75,2
12527,544340,2011/2/18,9:41,72351A,2.1,24
12527,544340,2011/2/18,9:41,72351B,2.1,24
12527,544340,2011/2/18,9:41,85170C,2.1,12
12527,544340,2011/2/18,9:41,21977,0.55,24
12527,544340,2011/2/18,9:41,84991,0.55,24
12714,544355,2011/2/18,10:53,22367,1.95,8
12714,544355,2011/2/18,10:53,22898,1.95,8
12714,544355,2011/2/18,10:53,40016,0.42,24
12714,544355,2011/2/18,10:53,22236,12.75,2
12714,544355,2011/2/18,10:53,21086,0.65,12
12714,544355,2011/2/18,10:53,21987,0.65,12
12714,544355,2011/2/18,10:53,21078,0.85,12
12714,544355,2011/2/18,10:53,21080,0.85,12
12714,544355,2011/2/18,10:53,21989,0.85,12
12714,544355,2011/2/18,10:53,21094,0.85,12
12714,544355,2011/2/18,10:53,21988,0.85,12
12714,544355,2011/2/18,10:53,21154,1.25,10
12714,544355,2011/2/18,10:53,22350,2.55,6
12714,544355,2011/2/18,10:53,21980,0.29,24
12714,544355,2011/2/18,10:53,21981,0.29,24
12714,544355,2011/2/18,10:53,21982,0.29,24
12714,544355,2011/2/18,10:53,22614,0.29,24
12714,544355,2011/2/18,10:53,22615,0.29,24
12714,544355,2011/2/18,10:53,21731,1.65,12
12714,544355,2011/2/18,10:53,22466,1.95,12
12714,544355,2011/2/18,10:53,22637,2.55,8
12714,544355,2011/2/18,10:53,21915,1.25,12
12714,544355,2011/2/18,10:53,20676,1.25,16
12714,544355,2011/2/18,10:53,20677,1.25,8
12714,544355,2011/2/18,10:53,21246,4.95,6
12714,544355,2011/2/18,10:53,22348,0.85,12
12714,544355,2011/2/18,10:53,22072,3.75,8
12714,544355,2011/2/18,10:53,84625A,0.85,24
12714,544355,2011/2/18,10:53,20685,7.95,4
12714,544355,2011/2/18,10:53,22365,7.95,2
12714,544355,2011/2/18,10:53,21524,7.95,2
12714,544355,2011/2/18,10:53,71101E,0.85,12
12714,544355,2011/2/18,10:53,21985,0.29,24
12714,544355,2011/2/18,10:53,84821,0.85,12
12714,544355,2011/2/18,10:53,22567,1.25,12
12714,544355,2011/2/18,10:53,21042,5.95,6
12714,544355,2011/2/18,10:53,21126,1.25,12
12714,544355,2011/2/18,10:53,85039A,1.65,12
12714,544355,2011/2/18,10:53,85040A,1.65,12
12714,544355,2011/2/18,10:53,85230G,0.29,24
12714,544355,2011/2/18,10:53,85230E,0.29,24
12714,544355,2011/2/18,10:53,22029,0.42,12
12714,544355,2011/2/18,10:53,22904,2.95,6
12714,544355,2011/2/18,10:53,22740,0.85,96
12714,544355,2011/2/18,10:53,22741,0.85,48
12714,544355,2011/2/18,10:53,21328,1.65,12
12714,544355,2011/2/18,10:53,20665,2.95,6
12714,544355,2011/2/18,10:53,20686,3.25,6
12714,544355,2011/2/18,10:53,20681,3.25,6
12714,544355,2011/2/18,10:53,20682,3.25,6
12714,544355,2011/2/18,10:53,20684,3.25,6
12714,544355,2011/2/18,10:53,22899,2.1,6
12714,544355,2011/2/18,10:53,POST,18,5
12594,544399,2011/2/18,12:28,22381,2.1,10
12594,544399,2011/2/18,12:28,84375,2.1,12
12594,544399,2011/2/18,12:28,22380,2.1,10
12594,544399,2011/2/18,12:28,22556,1.65,12
12594,544399,2011/2/18,12:28,22898,1.95,8
12594,544399,2011/2/18,12:28,22379,2.1,10
12594,544399,2011/2/18,12:28,22584,2.55,6
12594,544399,2011/2/18,12:28,22583,2.55,6
12594,544399,2011/2/18,12:28,22582,2.55,6
12594,544399,2011/2/18,12:28,20712,1.95,10
12594,544399,2011/2/18,12:28,20713,1.95,10
12594,544399,2011/2/18,12:28,20711,1.95,10
12594,544399,2011/2/18,12:28,POST,28,1
12553,544423,2011/2/18,15:23,79190B,0.42,15
12707,544470,2011/2/21,8:38,22514,2.1,6
12707,544470,2011/2/21,8:38,22515,2.1,6
12707,544470,2011/2/21,8:38,22516,2.1,6
12707,544470,2011/2/21,8:38,22517,2.1,6
12707,544470,2011/2/21,8:38,22518,2.1,6
12707,544470,2011/2/21,8:38,22519,2.1,6
12707,544470,2011/2/21,8:38,22520,0.85,12
12707,544470,2011/2/21,8:38,22521,0.85,12
12707,544470,2011/2/21,8:38,22522,0.85,12
12707,544470,2011/2/21,8:38,22523,0.85,12
12707,544470,2011/2/21,8:38,22524,1.25,10
12707,544470,2011/2/21,8:38,22525,1.25,10
12707,544470,2011/2/21,8:38,22619,3.75,4
12707,544470,2011/2/21,8:38,22605,12.75,4
12707,544470,2011/2/21,8:38,22606,12.75,4
12707,544470,2011/2/21,8:38,22607,8.5,8
12707,544470,2011/2/21,8:38,22713,0.42,12
12707,544470,2011/2/21,8:38,22900,2.95,6
12707,544470,2011/2/21,8:38,22891,4.25,3
12707,544470,2011/2/21,8:38,21527,7.95,2
12707,544470,2011/2/21,8:38,21528,6.95,6
12707,544470,2011/2/21,8:38,22970,2.55,6
12707,544470,2011/2/21,8:38,22971,2.55,6
12707,544470,2011/2/21,8:38,37370,1.25,12
12707,544470,2011/2/21,8:38,22969,1.45,12
12707,544470,2011/2/21,8:38,22084,2.95,6
12707,544470,2011/2/21,8:38,22139,4.95,6
12707,544470,2011/2/21,8:38,22659,1.95,12
12707,544470,2011/2/21,8:38,22922,0.85,12
12707,544470,2011/2/21,8:38,22109,3.75,4
12707,544470,2011/2/21,8:38,22623,4.95,3
12707,544470,2011/2/21,8:38,22037,0.42,12
12707,544470,2011/2/21,8:38,22024,0.42,12
12423,544474,2011/2/21,9:52,20724,0.85,10
12423,544474,2011/2/21,9:52,22907,0.85,12
12423,544474,2011/2/21,9:52,22962,0.85,12
12423,544474,2011/2/21,9:52,22398,1.25,12
12423,544474,2011/2/21,9:52,22252,1.25,12
12423,544474,2011/2/21,9:52,22969,1.45,12
12423,544474,2011/2/21,9:52,85040A,1.65,12
12423,544474,2011/2/21,9:52,85230E,0.29,24
12423,544474,2011/2/21,9:52,85230G,0.29,24
12423,544474,2011/2/21,9:52,22893,0.42,24
12423,544474,2011/2/21,9:52,22326,2.95,6
12423,544474,2011/2/21,9:52,22328,2.95,6
12423,544474,2011/2/21,9:52,22720,4.95,3
12423,544474,2011/2/21,9:52,21980,0.29,24
12423,544474,2011/2/21,9:52,POST,15,1
12524,544483,2011/2/21,10:53,22993,1.06,72
12524,544483,2011/2/21,10:53,21088,0.65,24
12524,544483,2011/2/21,10:53,21086,0.65,24
12524,544483,2011/2/21,10:53,21987,0.65,24
12524,544483,2011/2/21,10:53,84796B,10.95,12
12524,544483,2011/2/21,10:53,22631,1.95,12
12524,544483,2011/2/21,10:53,22659,1.95,12
12524,544483,2011/2/21,10:53,22349,3.75,6
12524,544483,2011/2/21,10:53,22350,2.55,6
12524,544483,2011/2/21,10:53,22894,9.95,2
12524,544483,2011/2/21,10:53,22892,1.06,72
12524,544483,2011/2/21,10:53,POST,18,5
12766,544495,2011/2/21,11:42,23231,0.42,25
12766,544495,2011/2/21,11:42,22637,2.55,8
12766,544495,2011/2/21,11:42,22139,4.95,3
12766,544495,2011/2/21,11:42,21498,0.42,25
12766,544495,2011/2/21,11:42,22937,2.55,6
12766,544495,2011/2/21,11:42,22646,1.45,12
12766,544495,2011/2/21,11:42,21914,1.25,12
12766,544495,2011/2/21,11:42,21500,0.42,25
12766,544495,2011/2/21,11:42,21915,1.25,12
12766,544495,2011/2/21,11:42,21527,7.95,6
12766,544495,2011/2/21,11:42,21125,1.25,12
12766,544495,2011/2/21,11:42,21980,0.29,24
12766,544495,2011/2/21,11:42,22550,3.75,4
12766,544495,2011/2/21,11:42,22457,2.95,12
12766,544495,2011/2/21,11:42,20750,7.95,2
12766,544495,2011/2/21,11:42,21122,1.25,24
12766,544495,2011/2/21,11:42,21124,1.25,24
12766,544495,2011/2/21,11:42,21121,1.25,24
12766,544495,2011/2/21,11:42,21984,0.29,24
12766,544495,2011/2/21,11:42,48184,7.95,2
12766,544495,2011/2/21,11:42,84987,1.45,12
12766,544495,2011/2/21,11:42,84520B,0.85,12
12766,544495,2011/2/21,11:42,21354,1.25,12
12766,544495,2011/2/21,11:42,22073,3.75,4
12766,544495,2011/2/21,11:42,21218,3.75,6
12766,544495,2011/2/21,11:42,22138,4.95,6
12766,544495,2011/2/21,11:42,22662,1.65,10
12766,544495,2011/2/21,11:42,22366,7.95,2
