12712,542782,2011/2/1,10:00,20702,4.25,6
12766,544495,2011/2/21,11:42,22851,0.85,12
12766,544495,2011/2/21,11:42,20685,7.95,2
12766,544495,2011/2/21,11:42,22666,2.95,12
12766,544495,2011/2/21,11:42,21531,2.55,6
12766,544495,2011/2/21,11:42,22472,4.95,3
12766,544495,2011/2/21,11:42,21844,2.95,6
12766,544495,2011/2/21,11:42,22667,2.95,12
12766,544495,2011/2/21,11:42,21906,6.75,4
12766,544495,2011/2/21,11:42,22649,4.95,8
12766,544495,2011/2/21,11:42,37448,1.49,12
12766,544495,2011/2/21,11:42,84509A,3.75,4
12766,544495,2011/2/21,11:42,48129,7.95,2
12766,544495,2011/2/21,11:42,22473,4.95,3
12766,544495,2011/2/21,11:42,21080,0.85,12
12766,544495,2011/2/21,11:42,POST,28,6
12621,544573,2011/2/21,13:40,22423,12.75,1
12621,544573,2011/2/21,13:40,21700,0.85,12
12621,544573,2011/2/21,13:40,22665,2.95,6
12621,544573,2011/2/21,13:40,22961,1.45,24
12621,544573,2011/2/21,13:40,22960,4.25,6
12621,544573,2011/2/21,13:40,22303,2.1,36
12621,544573,2011/2/21,13:40,22302,2.55,12
12621,544573,2011/2/21,13:40,20750,7.95,2
12621,544573,2011/2/21,13:40,22973,1.65,12
12621,544573,2011/2/21,13:40,22636,8.5,4
12621,544573,2011/2/21,13:40,22991,1.65,144
12621,544573,2011/2/21,13:40,20712,1.95,10
12621,544573,2011/2/21,13:40,21931,1.95,10
12621,544573,2011/2/21,13:40,20719,0.85,10
12621,544573,2011/2/21,13:40,22355,0.85,10
12621,544573,2011/2/21,13:40,22748,2.1,6
12621,544573,2011/2/21,13:40,22148,1.65,40
12621,544573,2011/2/21,13:40,22568,3.75,8
12621,544573,2011/2/21,13:40,20973,0.65,144
12621,544573,2011/2/21,13:40,22583,2.55,6
12621,544573,2011/2/21,13:40,22585,1.25,12
12621,544573,2011/2/21,13:40,POST,18,5
12365,544574,2011/2/21,13:51,22128,1.25,12
12365,544574,2011/2/21,13:51,20972,1.25,12
12365,544574,2011/2/21,13:51,22585,1.25,12
12365,544574,2011/2/21,13:51,21107,2.95,6
12365,544574,2011/2/21,13:51,21106,2.95,6
12365,544574,2011/2/21,13:51,21358,1.25,12
12365,544574,2011/2/21,13:51,21356,1.25,12
12365,544574,2011/2/21,13:51,21355,1.25,12
12365,544574,2011/2/21,13:51,22423,12.75,1
12365,544574,2011/2/21,13:51,22699,2.95,6
12365,544574,2011/2/21,13:51,22698,2.95,6
12365,544574,2011/2/21,13:51,84987,1.45,12
12365,544574,2011/2/21,13:51,21974,1.45,12
12365,544574,2011/2/21,13:51,21408,4.25,3
12365,544574,2011/2/21,13:51,22915,0.42,12
12365,544574,2011/2/21,13:51,72807A,4.25,4
12365,544574,2011/2/21,13:51,22478,1.25,10
12365,544574,2011/2/21,13:51,22224,2.95,6
12365,544574,2011/2/21,13:51,84884A,3.95,5
12365,544574,2011/2/21,13:51,22697,2.95,6
12365,544574,2011/2/21,13:51,21651,1.65,6
12365,544578,2011/2/21,14:04,M,320.69,1
12523,544585,2011/2/21,14:58,23231,0.42,25
12523,544585,2011/2/21,14:58,22891,4.25,3
12523,544585,2011/2/21,14:58,22354,3.75,5
12523,544585,2011/2/21,14:58,22282,12.75,2
12523,544585,2011/2/21,14:58,22861,1.65,12
12523,544585,2011/2/21,14:58,22857,0.85,24
12523,544585,2011/2/21,14:58,22957,2.95,6
12523,544585,2011/2/21,14:58,POST,18,1
12845,544662,2011/2/22,14:10,21915,1.25,1
12845,544662,2011/2/22,14:10,21716,2.55,1
12845,544662,2011/2/22,14:10,21715,2.55,1
12845,544662,2011/2/22,14:10,22094,1.25,1
12845,544662,2011/2/22,14:10,20679,5.95,1
12845,544662,2011/2/22,14:10,85014B,5.95,1
12845,544662,2011/2/22,14:10,22499,5.95,1
12845,544662,2011/2/22,14:10,21216,4.95,1
12845,544662,2011/2/22,14:10,22558,1.49,1
12845,544662,2011/2/22,14:10,22315,1.25,1
12845,544662,2011/2/22,14:10,20914,2.95,1
12845,544662,2011/2/22,14:10,20983,0.85,1
12845,544662,2011/2/22,14:10,20979,1.25,1
12845,544662,2011/2/22,14:10,20975,0.65,1
12845,544662,2011/2/22,14:10,20682,3.25,1
12845,544662,2011/2/22,14:10,84378,1.25,1
12845,544662,2011/2/22,14:10,22309,2.55,1
12845,544662,2011/2/22,14:10,21212,0.55,1
12845,544662,2011/2/22,14:10,22329,1.65,1
12845,544662,2011/2/22,14:10,22625,8.5,1
12845,544662,2011/2/22,14:10,22193,8.5,1
12748,544686,2011/2/22,17:20,22385,1.95,1
12748,544686,2011/2/22,17:20,20713,1.95,1
12748,544686,2011/2/22,17:20,21930,1.95,1
12748,544686,2011/2/22,17:20,85099C,1.95,1
12823,544807,2011/2/23,15:03,48138,7.65,30
12471,544811,2011/2/23,15:53,23233,0.42,25
12471,544811,2011/2/23,15:53,23231,0.42,25
12471,544811,2011/2/23,15:53,22992,1.95,12
12471,544811,2011/2/23,15:53,22993,1.25,12
12471,544811,2011/2/23,15:53,84988,1.45,12
12471,544811,2011/2/23,15:53,20719,0.85,10
12471,544811,2011/2/23,15:53,21210,1.45,12
12471,544811,2011/2/23,15:53,22472,4.95,6
12471,544811,2011/2/23,15:53,22445,2.95,12
12471,544811,2011/2/23,15:53,22625,8.5,6
12471,544811,2011/2/23,15:53,22728,3.75,12
12471,544811,2011/2/23,15:53,22741,0.85,48
12471,544811,2011/2/23,15:53,22720,4.95,6
12471,544811,2011/2/23,15:53,POST,18,3
12437,544817,2011/2/23,16:44,22197,0.85,12
12437,544817,2011/2/23,16:44,20676,1.25,8
12437,544817,2011/2/23,16:44,22215,8.5,4
12437,544817,2011/2/23,16:44,22132,0.85,12
12437,544817,2011/2/23,16:44,22133,0.85,12
12437,544817,2011/2/23,16:44,22435,1.25,36
12437,544817,2011/2/23,16:44,21559,2.55,12
12437,544817,2011/2/23,16:44,21509,0.42,12
12437,544817,2011/2/23,16:44,22551,1.65,12
12437,544817,2011/2/23,16:44,22556,1.65,12
12437,544817,2011/2/23,16:44,22693,1.25,24
12437,544817,2011/2/23,16:44,22492,0.65,36
12437,544817,2011/2/23,16:44,21208,1.65,12
12437,544817,2011/2/23,16:44,21209,1.65,12
12437,544817,2011/2/23,16:44,22716,0.42,24
12437,544817,2011/2/23,16:44,22714,0.42,24
12437,544817,2011/2/23,16:44,POST,18,2
12437,544818,2011/2/23,16:45,22893,0.42,48
12437,544818,2011/2/23,16:45,84380,1.25,12
12437,544818,2011/2/23,16:45,21121,1.25,24
12437,544818,2011/2/23,16:45,22352,2.55,12
12748,544819,2011/2/23,17:15,M,5,6
12748,544819,2011/2/23,17:15,84985A,1.45,1
12748,544819,2011/2/23,17:15,21171,1.45,1
12748,544819,2011/2/23,17:15,84988,1.45,1
12748,544819,2011/2/23,17:15,21201,2.55,1
12748,544819,2011/2/23,17:15,22091,1.25,1
12748,544819,2011/2/23,17:15,82552,1.45,1
12748,544819,2011/2/23,17:15,40016,0.42,12
12748,544819,2011/2/23,17:15,21743,2.95,2
12748,544819,2011/2/23,17:15,21713,2.1,3
12748,544819,2011/2/23,17:15,21201,2.55,3
12748,544819,2011/2/23,17:15,20828,2.55,2
12565,544838,2011/2/24,10:34,22915,0.42,12
12565,544838,2011/2/24,10:34,22363,2.95,6
12565,544838,2011/2/24,10:34,22362,2.95,6
12565,544838,2011/2/24,10:34,22361,2.95,6
12565,544838,2011/2/24,10:34,22553,1.65,12
12565,544838,2011/2/24,10:34,22555,1.65,12
12565,544838,2011/2/24,10:34,22556,1.65,12
12565,544838,2011/2/24,10:34,20781,5.49,2
12565,544838,2011/2/24,10:34,22969,1.45,12
12582,544886,2011/2/24,11:42,21238,0.85,16
12582,544886,2011/2/24,11:42,21239,0.85,16
12582,544886,2011/2/24,11:42,21240,0.85,16
12582,544886,2011/2/24,11:42,21242,1.69,8
12582,544886,2011/2/24,11:42,21243,1.69,8
12582,544886,2011/2/24,11:42,21244,1.69,8
12582,544886,2011/2/24,11:42,20675,1.25,8
12582,544886,2011/2/24,11:42,20676,1.25,8
12582,544886,2011/2/24,11:42,20677,1.25,16
12582,544886,2011/2/24,11:42,21212,0.55,24
12582,544886,2011/2/24,11:42,22467,2.55,12
12582,544886,2011/2/24,11:42,POST,40,1
12633,544933,2011/2/25,8:44,10135,1.06,200
12633,544933,2011/2/25,8:44,22343,0.85,24
12633,544933,2011/2/25,8:44,84356,5.95,36
12633,544933,2011/2/25,8:44,22857,0.85,12
12633,544933,2011/2/25,8:44,22858,1.65,6
12633,544933,2011/2/25,8:44,21731,1.65,12
12633,544933,2011/2/25,8:44,22139,4.95,3
12633,544933,2011/2/25,8:44,21915,1.25,12
12633,544933,2011/2/25,8:44,22556,1.65,12
12633,544933,2011/2/25,8:44,22557,1.65,12
12633,544933,2011/2/25,8:44,21980,0.29,24
12633,544933,2011/2/25,8:44,21985,0.29,24
12633,544933,2011/2/25,8:44,22704,0.42,25
12633,544933,2011/2/25,8:44,22302,2.55,6
12633,544933,2011/2/25,8:44,22303,2.55,6
12633,544933,2011/2/25,8:44,22895,2.95,6
12633,544933,2011/2/25,8:44,22897,1.45,10
12633,544933,2011/2/25,8:44,22908,0.85,12
12633,544933,2011/2/25,8:44,20718,1.25,10
12633,544933,2011/2/25,8:44,20754,2.1,6
12633,544933,2011/2/25,8:44,21041,2.95,6
12633,544933,2011/2/25,8:44,21531,2.55,6
12633,544933,2011/2/25,8:44,21533,4.95,3
12633,544933,2011/2/25,8:44,21121,1.25,24
12633,544933,2011/2/25,8:44,85099B,1.95,10
12633,544933,2011/2/25,8:44,21929,1.95,10
12633,544933,2011/2/25,8:44,21212,0.55,24
12633,544933,2011/2/25,8:44,22326,2.95,6
12633,544933,2011/2/25,8:44,21559,2.55,6
12633,544933,2011/2/25,8:44,21558,2.55,6
12633,544933,2011/2/25,8:44,22328,2.95,6
12633,544933,2011/2/25,8:44,22352,2.55,6
12633,544933,2011/2/25,8:44,22892,1.25,12
12633,544933,2011/2/25,8:44,POST,18,6
12839,544937,2011/2/25,10:09,20712,1.95,10
12839,544937,2011/2/25,10:09,21931,1.95,10
12839,544937,2011/2/25,10:09,22663,1.95,10
12839,544937,2011/2/25,10:09,85099C,1.95,10
12839,544937,2011/2/25,10:09,85099F,1.95,10
12839,544937,2011/2/25,10:09,22355,0.85,10
12839,544937,2011/2/25,10:09,20723,0.85,10
12839,544937,2011/2/25,10:09,20724,0.85,10
12839,544937,2011/2/25,10:09,22661,0.85,10
12839,544937,2011/2/25,10:09,21164,2.95,6
12839,544937,2011/2/25,10:09,21232,1.25,12
12839,544937,2011/2/25,10:09,21231,1.25,12
12839,544937,2011/2/25,10:09,22059,1.49,12
12839,544937,2011/2/25,10:09,37448,1.49,12
12839,544937,2011/2/25,10:09,82482,2.55,6
12839,544937,2011/2/25,10:09,82483,6.95,2
12839,544937,2011/2/25,10:09,22693,1.25,24
12839,544937,2011/2/25,10:09,22189,3.95,12
12839,544937,2011/2/25,10:09,22197,0.85,12
12839,544937,2011/2/25,10:09,22064,1.65,12
12841,544941,2011/2/25,10:25,47566,4.95,4
12841,544941,2011/2/25,10:25,47590A,5.45,2
12841,544941,2011/2/25,10:25,22321,0.85,12
12841,544941,2011/2/25,10:25,22322,0.85,24
12841,544941,2011/2/25,10:25,21447,1.25,12
12841,544941,2011/2/25,10:25,84231,0.65,4
12841,544941,2011/2/25,10:25,15036,0.75,36
12841,544941,2011/2/25,10:25,84228,0.42,2
12841,544941,2011/2/25,10:25,84378,1.25,2
12841,544941,2011/2/25,10:25,22230,0.85,2
12841,544941,2011/2/25,10:25,22087,2.95,20
12474,544996,2011/2/25,11:53,21456,1.25,12
12474,544996,2011/2/25,11:53,22326,2.95,12
12474,544996,2011/2/25,11:53,22555,1.65,12
12474,544996,2011/2/25,11:53,22556,1.65,12
12474,544996,2011/2/25,11:53,22553,1.65,12
12474,544996,2011/2/25,11:53,22716,0.42,12
12474,544996,2011/2/25,11:53,22814,0.42,12
12474,544996,2011/2/25,11:53,22824,35.95,1
12474,544996,2011/2/25,11:53,21458,1.25,12
12474,544996,2011/2/25,11:53,22328,2.95,12
12474,544996,2011/2/25,11:53,22957,2.95,12
12474,544996,2011/2/25,11:53,22487,9.95,1
12474,544996,2011/2/25,11:53,POST,18,2
12361,545017,2011/2/25,13:51,22630,1.95,12
12361,545017,2011/2/25,13:51,22326,2.95,6
12361,545017,2011/2/25,13:51,20726,1.65,10
12361,545017,2011/2/25,13:51,20725,1.65,10
12361,545017,2011/2/25,13:51,22328,2.95,6
12361,545017,2011/2/25,13:51,22382,1.65,10
12361,545017,2011/2/25,13:51,22629,1.95,12
12361,545017,2011/2/25,13:51,22631,1.95,12
12361,545017,2011/2/25,13:51,22555,1.65,12
12361,545017,2011/2/25,13:51,POST,15,1
12599,545051,2011/2/27,11:58,21122,1.25,24
12599,545051,2011/2/27,11:58,21124,1.25,24
12599,545051,2011/2/27,11:58,20676,1.25,16
12599,545051,2011/2/27,11:58,22964,2.1,6
12599,545051,2011/2/27,11:58,POST,18,1
12748,545062,2011/2/27,14:07,22781,7.65,1
12748,545062,2011/2/27,14:07,22168,8.5,2
12748,545062,2011/2/27,14:07,22760,12.75,1
12748,545062,2011/2/27,14:07,22838,14.95,1
12748,545062,2011/2/27,14:07,22842,6.75,1
12748,545062,2011/2/27,14:07,22427,5.95,1
12748,545062,2011/2/27,14:07,22192,8.5,1
12748,545062,2011/2/27,14:07,22926,5.95,1
12748,545062,2011/2/27,14:07,21877,1.25,2
12748,545062,2011/2/27,14:07,21069,1.25,2
12748,545062,2011/2/27,14:07,21876,1.25,2
12748,545062,2011/2/27,14:07,21873,1.25,1
12748,545062,2011/2/27,14:07,37370,1.25,2
12748,545062,2011/2/27,14:07,21868,1.25,2
12748,545062,2011/2/27,14:07,22550,3.75,1
12748,545062,2011/2/27,14:07,21912,3.75,1
12748,545062,2011/2/27,14:07,21790,0.85,2
12748,545062,2011/2/27,14:07,21915,1.25,1
12748,545062,2011/2/27,14:07,22467,2.55,2
12748,545062,2011/2/27,14:07,21787,0.85,1
12748,545062,2011/2/27,14:07,35241,4.95,1
12748,545062,2011/2/27,14:07,22567,1.25,1
12748,545062,2011/2/27,14:07,21089,0.65,2
12748,545062,2011/2/27,14:07,22268,0.85,2
12748,545062,2011/2/27,14:07,22269,1.25,2
12748,545062,2011/2/27,14:07,16016,0.85,12
12748,545062,2011/2/27,14:07,22407,1.25,1
12748,545062,2011/2/27,14:07,22409,1.25,1
12748,545062,2011/2/27,14:07,84847,3.75,1
12748,545062,2011/2/27,14:07,21166,2.08,1
12748,545062,2011/2/27,14:07,21775,1.25,1
12748,545062,2011/2/27,14:07,22727,3.75,1
12748,545062,2011/2/27,14:07,22430,4.95,1
12748,545062,2011/2/27,14:07,21774,1.25,1
12748,545062,2011/2/27,14:07,85152,2.1,1
12748,545062,2011/2/27,14:07,21174,2.08,1
12748,545062,2011/2/27,14:07,20770,2.55,1
12748,545062,2011/2/27,14:07,20764,3.75,1
12748,545062,2011/2/27,14:07,85059,3.75,2
12748,545062,2011/2/27,14:07,22429,4.25,1
12748,545062,2011/2/27,14:07,22429,4.25,1
12748,545062,2011/2/27,14:07,22771,1.25,4
12748,545062,2011/2/27,14:07,22723,3.95,1
12748,545062,2011/2/27,14:07,22495,2.95,1
12748,545062,2011/2/27,14:07,22621,1.45,1
12748,545062,2011/2/27,14:07,22496,2.95,1
12748,545062,2011/2/27,14:07,79403,0.85,2
12748,545062,2011/2/27,14:07,82552,1.45,1
12748,545062,2011/2/27,14:07,22726,3.75,1
12748,545062,2011/2/27,14:07,22729,3.75,1
12748,545062,2011/2/27,14:07,84763,1.25,2
12748,545062,2011/2/27,14:07,22963,0.85,1
12748,545062,2011/2/27,14:07,22362,2.95,1
12748,545062,2011/2/27,14:07,22360,2.95,1
12748,545062,2011/2/27,14:07,22364,2.95,1
12748,545062,2011/2/27,14:07,22359,2.95,1
12748,545062,2011/2/27,14:07,22963,0.85,1
12748,545062,2011/2/27,14:07,22424,12.75,1
12748,545062,2011/2/27,14:07,22359,2.95,1
12748,545062,2011/2/27,14:07,84882,3.75,2
12748,545062,2011/2/27,14:07,22186,2.95,1
12748,545062,2011/2/27,14:07,21240,0.85,6
12748,545062,2011/2/27,14:07,22625,8.5,1
12748,545062,2011/2/27,14:07,22630,1.95,1
12748,545062,2011/2/27,14:07,35004B,5.45,1
12748,545062,2011/2/27,14:07,75131,1.69,1
12748,545062,2011/2/27,14:07,85054,2.95,2
12431,545065,2011/2/27,14:43,22992,1.95,24
12431,545065,2011/2/27,14:43,21731,1.45,144
12431,545065,2011/2/27,14:43,22505,4.95,4
12431,545065,2011/2/27,14:43,21937,2.95,5
12431,545065,2011/2/27,14:43,21936,2.95,5
12431,545065,2011/2/27,14:43,22785,6.75,4
12431,545065,2011/2/27,14:43,22786,5.95,2
12431,545065,2011/2/27,14:43,21933,2.95,5
12431,545065,2011/2/27,14:43,21555,2.55,12
12431,545065,2011/2/27,14:43,22466,1.95,12
12781,545072,2011/2/28,8:43,22930,2.55,18
12781,545072,2011/2/28,8:43,84755,0.65,48
12781,545072,2011/2/28,8:43,22216,0.85,24
12781,545072,2011/2/28,8:43,21791,1.25,12
12781,545072,2011/2/28,8:43,22231,1.45,36
12781,545072,2011/2/28,8:43,22250,0.85,32
12781,545072,2011/2/28,8:43,84459A,1.49,24
12781,545072,2011/2/28,8:43,20972,1.25,24
12781,545072,2011/2/28,8:43,22326,2.95,24
12781,545072,2011/2/28,8:43,21428,4.25,12
12781,545072,2011/2/28,8:43,22587,0.85,24
12781,545072,2011/2/28,8:43,47594B,1.95,24
12781,545072,2011/2/28,8:43,85206A,1.65,24
12781,545072,2011/2/28,8:43,22244,1.95,12
12781,545072,2011/2/28,8:43,22505,4.95,8
12458,545084,2011/2/28,10:55,21829,0.21,72
12458,545084,2011/2/28,10:55,20726,1.65,20
12458,545084,2011/2/28,10:55,20728,1.65,30
12458,545084,2011/2/28,10:55,22662,1.65,10
12458,545084,2011/2/28,10:55,22630,1.95,24
12458,545084,2011/2/28,10:55,21441,0.85,12
12458,545084,2011/2/28,10:55,20819,3.75,4
12458,545084,2011/2/28,10:55,22318,2.95,6
12458,545084,2011/2/28,10:55,22317,2.95,6
12458,545084,2011/2/28,10:55,20681,3.25,6
12458,545084,2011/2/28,10:55,22326,2.95,12
12458,545084,2011/2/28,10:55,22329,1.65,12
12458,545084,2011/2/28,10:55,22261,0.85,12
12458,545084,2011/2/28,10:55,85206A,1.65,6
12458,545084,2011/2/28,10:55,22321,0.85,12
12458,545084,2011/2/28,10:55,22322,0.85,12
12458,545084,2011/2/28,10:55,22747,2.1,6
12458,545084,2011/2/28,10:55,22745,2.1,6
12458,545084,2011/2/28,10:55,POST,40,2
12678,545086,2011/2/28,11:43,22893,0.42,24
12678,545086,2011/2/28,11:43,21977,0.55,24
12678,545086,2011/2/28,11:43,21212,0.55,24
12678,545086,2011/2/28,11:43,22138,4.95,9
12678,545086,2011/2/28,11:43,21535,2.55,18
12678,545086,2011/2/28,11:43,22073,3.75,12
12678,545086,2011/2/28,11:43,22964,2.1,12
12678,545086,2011/2/28,11:43,84375,2.1,36
12678,545086,2011/2/28,11:43,22736,1.65,10
12678,545086,2011/2/28,11:43,22737,1.65,10
12678,545086,2011/2/28,11:43,22739,1.65,10
12678,545086,2011/2/28,11:43,21976,0.55,24
12678,545086,2011/2/28,11:43,POST,18,1
12598,545105,2011/2/28,11:58,22367,1.95,8
12598,545105,2011/2/28,11:58,22382,1.65,10
12598,545105,2011/2/28,11:58,22629,1.95,24
12598,545105,2011/2/28,11:58,22544,0.42,24
12598,545105,2011/2/28,11:58,22303,2.55,6
12598,545105,2011/2/28,11:58,20665,2.95,12
12598,545105,2011/2/28,11:58,20724,0.85,10
12598,545105,2011/2/28,11:58,22352,2.55,6
12598,545105,2011/2/28,11:58,21559,2.55,6
12598,545105,2011/2/28,11:58,22659,1.95,24
12598,545105,2011/2/28,11:58,22902,2.1,12
12598,545105,2011/2/28,11:58,22970,2.55,12
12598,545105,2011/2/28,11:58,21700,0.85,12
12598,545105,2011/2/28,11:58,22390,2.55,6
12598,545105,2011/2/28,11:58,48138,7.95,8
12598,545105,2011/2/28,11:58,22539,0.42,24
12598,545105,2011/2/28,11:58,22899,2.1,12
12598,545105,2011/2/28,11:58,22630,1.95,12
12598,545105,2011/2/28,11:58,22661,0.85,10
12598,545105,2011/2/28,11:58,22181,0.85,24
12598,545105,2011/2/28,11:58,22551,1.65,12
12598,545105,2011/2/28,11:58,22556,1.65,12
12598,545105,2011/2/28,11:58,22554,1.65,12
12598,545105,2011/2/28,11:58,22660,7.95,6
12598,545105,2011/2/28,11:58,22366,7.95,6
12598,545105,2011/2/28,11:58,POST,18,6
12464,545140,2011/2/28,12:08,POST,15,2
12464,545140,2011/2/28,12:08,22467,2.55,6
12464,545140,2011/2/28,12:08,22846,14.95,7
12748,545159,2011/2/28,13:31,22382,1.65,1
12748,545159,2011/2/28,13:31,22662,1.65,1
12748,545159,2011/2/28,13:31,20975,0.65,5
12748,545159,2011/2/28,13:31,20974,0.65,10
12728,545180,2011/2/28,14:42,20750,7.95,2
12728,545180,2011/2/28,14:42,22747,2.1,6
12728,545180,2011/2/28,14:42,22748,2.1,6
12728,545180,2011/2/28,14:42,22467,2.55,6
12728,545180,2011/2/28,14:42,22781,7.65,2
12728,545180,2011/2/28,14:42,22435,1.25,12
12728,545180,2011/2/28,14:42,22961,1.45,12
12728,545180,2011/2/28,14:42,22352,2.55,6
12728,545180,2011/2/28,14:42,21242,1.69,8
12728,545180,2011/2/28,14:42,84997B,4.15,6
12728,545180,2011/2/28,14:42,84997C,4.15,6
12728,545180,2011/2/28,14:42,POST,18,1
12509,545181,2011/2/28,14:45,47566,4.95,10
12509,545181,2011/2/28,14:45,47566B,4.95,10
12509,545181,2011/2/28,14:45,22356,0.85,10
12509,545181,2011/2/28,14:45,22355,0.85,10
12509,545181,2011/2/28,14:45,20723,0.85,10
12509,545181,2011/2/28,14:45,22752,8.5,4
12509,545181,2011/2/28,14:45,POST,18,1
12811,545191,2011/2/28,15:39,20725,1.65,10
12811,545191,2011/2/28,15:39,22662,1.65,10
12811,545191,2011/2/28,15:39,22859,1.65,6
12811,545191,2011/2/28,15:39,22858,1.65,6
12811,545191,2011/2/28,15:39,22957,2.95,6
12811,545191,2011/2/28,15:39,22663,1.95,10
12811,545191,2011/2/28,15:39,21929,1.95,10
12811,545191,2011/2/28,15:39,85099B,1.95,10
12811,545191,2011/2/28,15:39,21928,1.95,10
12811,545191,2011/2/28,15:39,22411,1.95,10
12811,545191,2011/2/28,15:39,21932,2.95,5
12811,545191,2011/2/28,15:39,21933,2.95,5
12811,545191,2011/2/28,15:39,21936,2.95,5
12811,545191,2011/2/28,15:39,POST,28,1
